Επαρχία; Σημείο Δειγματοληψίας; Ωράριο; LAT; LON; googlemap
Λεμεσός; Εκκλησία Αγίου Ιωάννη Ελεήμων, Λεμεσός; 8.30 π.μ.-5.30 μ.μ.; 34.674712; 33.020708; https://www.google.com/maps/place/34.674712,33.020708
Λεμεσός; Κτήριο ΤΕΠΑΚ «Αντρέας Θεμιστοκλέους», Αγία Ζώνη (Παλαιό Κτηματολόγιο Λεμεσού, Οδός Αθηνών); 8.30 π.μ.-5.30 μ.μ.; 34.676206; 33.044585; https://www.google.com/maps/place/34.676206,33.044585
Λεμεσός; Εκκλησία Αποστόλων Πέτρου και Παύλου, Κάψαλος; 8.30 π.μ.-5.30 μ.μ.; 34.7048011; 32.9932362; https://www.google.com/maps/place/34.7048011,32.9932362
Λεμεσός; Χώρος στάθμευσης αρτοποιείου «Σίγμα», Κάψαλος (Οδός Αγίας Φυλάξεως, δίπλα από Scandia); 8.30 π.μ.-5.30 μ.μ.; 34.700944; 33.030465; https://www.google.com/maps/place/34.700944,33.030465
Λεμεσός; Πολιτιστικό Κέντρο Μέσα Γειτονιάς (πλησίον εκκλησίας Αποστόλου Αντρέα); 8.30 π.μ.-5.30 μ.μ.; 35.1346095; 33.3648819; https://www.google.com/maps/place/35.1346095,33.3648819
Λεμεσός; Εκκλησία Παναγίας Ευαγγελίστριας, Κάτω Πολεμίδια; 8 π.μ.-4 μ.μ.; 34.693854; 33.000363; https://www.google.com/maps/place/34.693854,33.000363
Λεμεσός; Τσίρειο Στάδιο (Δυτική Πλευρά Κύρια Είσοδος, χώρος επισήμων); 8 π.μ.- 4 μ.μ.; 34.700932; 33.021789; https://www.google.com/maps/place/34.700932,33.021789
Λεμεσός; Πλατεία «Ειρήνης», Αγιος Αθανάσιος (μπροστά από το Δημαρχείο); 8.30 π.μ.-5.30 μ.μ.; 34.710038; 33.050999; https://www.google.com/maps/place/34.710038,33.050999
Λεμεσός; Κέντρο Παραγωγικότητας, Λινόπετρα (δίπλα από τον χώρο στάθμευσης, Οδός Ελπίδος 1); 8.30 π.μ.-5.30 μ.μ.; 34.701769; 33.064427; https://www.google.com/maps/place/34.701769,33.064427
Λεμεσός; Ιερός Ναός Αγίας Βαρβάρας, Ζακάκι; 8.30 π.μ.-5.30 μ.μ.; 34.658749; 33.000978; https://www.google.com/maps/place/34.658749,33.000978
