Επαρχία; Σημείο Δειγματοληψίας; Ωράριο; LAT; LON; googlemap
Λεμεσός; Εκκλησία Αγίου Ιωάννη Ελεήμων, Λεμεσός; 8.30 π.μ.-5.30 μ.μ.; 34.674712; 33.020708; https://www.google.com/maps/place/34.674712,33.020708
Λεμεσός; Κτήριο ΤΕΠΑΚ «Αντρέας Θεμιστοκλέους», Αγία Ζώνη (Παλαιό Κτηματολόγιο Λεμεσού, Οδός Αθηνών); 8.30 π.μ.-5.30 μ.μ.; 34.676206; 33.044585; https://www.google.com/maps/place/34.676206,33.044585 
Λεμεσός; Χώρος στάθμευσης Πανεπιστημίου Frederick, Περιοχή «Χαβούζας» (παρά την Εκκλησία Αγίου Γεωργίου Χαβούζας); 8.30 π.μ.-5.30 μ.μ.; 34.696054; 33.016407; https://www.google.com/maps/place/34.696054,33.016407
Λεμεσός; Εκκλησία Αποστόλων Πέτρου και Παύλου, Κάψαλος; 8.30 π.μ.-5.30 μ.μ.; 34.7048011; 32.9932362; https://www.google.com/maps/place/34.7048011,32.9932362
Λεμεσός; Εκκλησία Παναγίας Ευαγγελίστριας, Κάτω Πολεμίδια; 8.30 π.μ.-5.30 μ.μ.; 34.693854; 33.000363; https://www.google.com/maps/place/34.693854,33.000363
Λεμεσός; Ιδιωτικά Φροντιστήρια «Ηρώδοτος», Ύψωνας (Οδός Κασιανού 6); 8.30 π.μ.-5.30 μ.μ.; 34.685944; 32.959725; https://www.google.com/maps/place/34.685944,32.959725
Λεμεσός; Ιερός Ναός Αγίας Βαρβάρας, Ζακάκι; 8.30 π.μ.-5.30 μ.μ.; 34.658749; 33.000978; https://www.google.com/maps/place/34.658749,33.000978
Λεμεσός; Χώρος στάθμευσης Δήμου Γερμασόγειας (πρώην Σκάρος, Οδός Πατρών); 8.30 π.μ.-5.30 μ.μ.; 34.721614; 33.083709; https://www.google.com/maps/place/34.721614,33.083709
Λεμεσός; Πολιτιστικό Κέντρο Αγίου Αθανασίου; 8.30 π.μ.-5.30 μ.μ.; 34.710698; 33.051879; https://www.google.com/maps/place/34.710698,33.051879
Λεμεσός; Πλατεία «Ειρήνης», Άγιος Αθανάσιος (μπροστά από το Δημαρχείο); 8.30 π.μ.-5.30 μ.μ.; 34.710038; 33.050999; https://www.google.com/maps/place/34.710038,33.050999
